review_score,delivery_late,total_price
4,0,127.17
4,1,112.71
5,1,66.41
1,1,140.49
5,0,3826.8
5,0,122.56
5,1,279.04
5,0,285.81
3,0,193.55
3,0,68.13
5,0,42.59
5,0,63.99
1,0,299.37
1,0,106.78
5,0,47.61
5,0,39.0
5,0,265.49
5,0,325.26
1,1,108.12
5,0,193.14
5,0,55.22
1,1,402.56
5,0,105.28
1,1,131.81
1,0,124.9
5,0,180.77
5,0,51.12
5,0,144.78
5,0,117.04
2,0,536.75
2,0,336.99
5,0,276.85
5,0,155.63
1,0,253.35
4,0,114.91
2,0,270.16
5,0,209.88
5,0,167.2
1,0,44.09
5,0,72.18
5,0,57.38
5,0,175.99
4,0,44.38
5,0,891.91
4,0,57.51
4,0,260.13
5,0,148.15
5,0,33.23
4,0,58.16
1,0,1638.35
5,0,63.38
3,0,40.09
1,1,1046.56
5,0,72.9
5,0,55.36
4,0,1202.64
5,0,189.13
5,0,78.51
5,0,187.22
5,0,179.78
3,0,39.69
5,1,37.54
5,0,246.36
5,0,86.72
5,0,344.51
5,0,143.32
1,0,349.57
5,0,309.51
2,1,380.08
5,0,244.15
2,0,237.83
4,0,204.28
3,0,223.14
1,1,54.7
5,0,71.04
5,0,93.92
4,0,47.59
3,0,426.34
4,0,246.38
1,0,65.62
5,0,103.78
1,1,66.93
5,0,105.26
5,0,62.33
3,0,97.11
5,0,140.05
5,0,82.12
5,0,953.71
5,0,136.28
5,0,178.21
4,0,147.9
4,0,92.97
4,0,148.72
4,0,134.12
5,0,340.24
4,0,37.77
4,0,726.06
1,0,42.86
5,0,117.24
5,0,139.98
5,0,125.52
5,0,32.0
5,0,63.27
5,0,36.68
4,0,67.36
5,0,538.4
3,0,223.6
5,0,116.31
5,0,258.49
3,0,73.25
4,0,48.02
5,0,115.84
5,0,24.09
1,1,47.61
5,0,249.7
5,0,65.1
1,1,162.0
3,0,143.27
5,0,131.99
5,0,40.84
5,0,30.68
3,0,83.23
4,0,77.55
1,0,181.78
5,0,87.9
5,0,44.42
4,0,86.54
3,0,79.51
5,0,184.26
1,0,226.88
5,0,39.22
4,0,45.13
5,0,237.05
5,0,155.73
4,0,77.66
5,1,192.5
4,0,117.85
2,0,247.64
5,0,100.26
5,0,91.71
4,0,225.71
1,0,138.68
5,0,56.05
5,0,189.37
4,0,68.97
5,0,59.86
5,0,39.6
4,0,30.95
5,0,160.51
5,0,723.72
4,0,238.96
2,0,78.72
5,0,89.36
5,0,45.0
5,0,37.61
5,0,45.38
5,0,231.42
4,0,195.73
5,0,258.52
5,1,56.96
4,1,43.14
3,0,153.63
3,0,34.85
4,0,437.75
5,0,329.06
3,1,81.67
5,0,126.33
2,0,305.79
5,0,73.06
5,0,31.77
4,0,194.22
5,0,175.02
5,0,978.97
4,0,309.57
5,0,29.09
5,0,57.11
5,0,215.56
5,0,34.3
1,1,39.6
5,0,225.63
4,0,216.3
3,0,141.4
5,0,36.84
4,0,45.09
4,0,232.72
4,0,1404.24
5,0,40.69
5,0,32.37
5,0,128.35
4,1,164.71
3,0,415.51
5,0,273.56
3,0,23.19
5,0,175.52
3,0,96.98
5,0,81.11
5,0,70.93
1,0,285.96
4,0,53.61
5,0,102.78
5,0,311.88
4,0,522.14
5,0,159.62
4,0,45.0
5,0,60.46
5,0,354.59
5,0,91.21
4,0,35.0
3,0,249.52
2,0,110.77
5,0,86.63
5,0,33.38
3,0,47.84
5,0,150.72
5,0,133.46
5,0,62.23
5,0,112.12
1,1,104.72
1,1,312.61
5,0,169.52
3,1,190.89
1,1,73.15
5,0,65.53
3,0,263.47
5,0,84.23
5,0,116.43
5,0,242.72
